"WeekNumber";"Concentration"
21;0.49
22;0.704285714285714
23;0.524285714285714
24;0.494285714285714
25;0.62
26;0.635714285714286
27;0.374285714285714
29;0.454285714285714
30;0.72
31;0.182857142857143
32;0.224285714285714
33;0.145714285714286
34;0.445714285714286
35;0.287142857142857
39;0.24
40;0.444285714285714
41;0.446
42;0.1
43;0.591428571428571
44;0.895714285714286
45;0.873333333333333
46;0.304285714285714
47;0.647142857142857
48;0.9
49;0.195714285714286
50;1.24428571428571
51;0.983333333333333
52;8.91833333333333
53;6.46
54;15.92
55;9.65
56;0.992857142857143
57;3.49428571428571
58;1.35142857142857
59;1.03714285714286
60;1.33285714285714
61;2.19857142857143
62;0.582857142857143
63;2.00857142857143
64;1.24142857142857
65;0.862857142857143
66;1.37
67;0.922857142857143
68;1.38142857142857
69;1.75
70;0.9375
71;0.845
72;0.621428571428571
73;1.29285714285714
74;0.624285714285714
75;0.594285714285714
76;0.232857142857143
77;0.568571428571429
78;0.47
79;0.757142857142857
80;0.308333333333333
81;0.242857142857143
82;0.308
83;0.565714285714286
84;0.138571428571429
85;0.262
86;0.085
87;0.835714285714286
88;0.317142857142857
89;1.30857142857143
90;0.631428571428571
91;0.894285714285714
92;0.457142857142857
93;1.04428571428571
94;0.322857142857143
95;1.12
96;0.782857142857143
97;3.24285714285714
98;0.292857142857143
99;0.578571428571429
100;1.33142857142857
101;0.267142857142857
102;0.941428571428571
103;3.01428571428571
104;1.57142857142857
105;0.448571428571429
106;2.26
107;1.63571428571429
108;1.02
109;1.33
110;5.07571428571429
111;2.6
112;1.51285714285714
113;1.20142857142857
114;1.00142857142857
115;1.96
116;2.405
117;1.11333333333333
118;1.94285714285714
119;2.63714285714286
120;1.17714285714286
121;0.42
122;0.471428571428571
123;1.01
124;0.687142857142857
125;0.914285714285714
126;0.654285714285714
127;0.508571428571429
128;0.97
129;0.497142857142857
130;0.244285714285714
131;0.96
132;0.955714285714286
133;0.267142857142857
134;0.612857142857143
135;0.942857142857143
136;0.325714285714286
137;0.347142857142857
138;0.765714285714286
139;0.664285714285714
140;0.717142857142857
141;1.05166666666667
142;0.11
143;1.44333333333333
144;0.297142857142857
145;0.414285714285714
146;0.104285714285714
147;0.287142857142857
148;0.175714285714286
149;0.758571428571429
150;0.461428571428571
151;0.627142857142857
152;0.705
153;3.50285714285714
154;5.88857142857143
155;1.81333333333333
156;2.44571428571429
157;0.608571428571429
158;1.86833333333333
159;0.39
160;0.438571428571429
161;0.857142857142857
162;1.98
163;1
164;1.27428571428571
165;1.038
166;1.96571428571429
167;4.59666666666667
168;4.4025
169;1.59571428571429
170;2.29571428571429
171;1.75571428571429
172;0.555714285714286
173;1.32714285714286
174;0.252857142857143
175;0.381428571428571
176;0.458571428571429
177;0.282857142857143
178;0.711428571428571
179;0.211428571428571
180;0.317142857142857
181;1.50666666666667
182;0.29
183;0.0614285714285714
184;0.117142857142857
185;0.407142857142857
186;0.302
187;0.601428571428571
188;0.263333333333333
189;0.335
190;0.6
191;1.54714285714286
192;0.737142857142857
193;0.415714285714286
194;0.428571428571429
195;0.43
196;2.1625
197;0.537142857142857
198;0.447142857142857
199;0.234285714285714
200;0.458571428571429
201;0.65
202;0.244285714285714
203;0.927142857142857
204;0.55
205;1.06571428571429
206;1.36285714285714
207;1.24714285714286
208;1.5
209;0.441428571428571
210;1.44142857142857
211;1.12285714285714
212;1.22
213;0.515714285714286
214;2.915
215;2.10285714285714
216;2.408
217;2.00571428571429
218;1.00857142857143
219;1.31285714285714
220;1.25428571428571
221;1.178
222;1.39857142857143
223;0.994285714285714
224;1.84285714285714
225;0.512857142857143
226;0.39
227;0.282857142857143
228;0.712857142857143
229;0.592857142857143
230;0.308571428571429
231;0.93
232;0.982
233;0.532857142857143
234;0.447142857142857
235;0.928571428571429
236;0.744285714285714
237;2.03
238;0.256666666666667
239;1.51857142857143
240;0.284285714285714
241;0.4
242;1.54142857142857
243;0.757142857142857
244;0.255714285714286
245;0.421428571428571
246;0.981428571428571
247;0.484285714285714
248;0.237142857142857
249;0.978571428571429
250;0.317142857142857
251;0.864285714285714
252;0.045
253;0.124
254;0.311428571428571
255;0.558333333333333
256;0.175714285714286
257;0.0742857142857143
258;0.214285714285714
259;0.182857142857143
260;0.288571428571429
261;0.561428571428571
262;0.418571428571429
263;1.22428571428571
264;0.387142857142857
265;0.29
266;0.431428571428571
267;1.00428571428571
268;3.62142857142857
269;0.431428571428571
270;0.388571428571429
271;0.575714285714286
272;0.926666666666667
273;1.13428571428571
274;0.954285714285714
275;0.732857142857143
276;0.611428571428571
277;0.77
278;0.9
279;0.98
280;0.387142857142857
281;0.405714285714286
282;0.825714285714286
283;0.622857142857143
284;0.342857142857143
285;0.681428571428571
286;0.3
