"subject","congruency","rt"
15,"congruent",0.426
15,"incongruent",0.523
15,"congruent",0.559
15,"congruent",0.466
15,"incongruent",0.57
15,"congruent",0.485
15,"incongruent",0.454
15,"incongruent",0.548
15,"congruent",0.423
15,"incongruent",0.462
15,"congruent",0.432
15,"incongruent",0.527
15,"congruent",0.522
15,"congruent",0.451
15,"incongruent",0.573
15,"incongruent",0.45
15,"incongruent",0.422
15,"congruent",0.409
15,"congruent",0.498
15,"incongruent",0.489
15,"congruent",0.49
15,"incongruent",0.532
15,"incongruent",0.49
15,"incongruent",0.589
15,"congruent",0.496
15,"congruent",0.497
6,"incongruent",1.233
6,"incongruent",0.768
6,"congruent",0.74
6,"congruent",0.771
6,"incongruent",0.938
6,"congruent",0.657
6,"incongruent",0.709
6,"congruent",0.81
6,"congruent",0.713
6,"incongruent",1.145
6,"incongruent",0.836
6,"congruent",0.99
6,"incongruent",1.049
6,"incongruent",0.77
6,"congruent",0.798
6,"congruent",0.649
6,"congruent",0.713
6,"incongruent",0.769
6,"incongruent",0.662
6,"congruent",0.784
6,"incongruent",0.633
6,"congruent",0.615
6,"congruent",0.634
6,"incongruent",1.767
6,"congruent",0.839
6,"congruent",0.628
6,"incongruent",0.62
6,"incongruent",0.685
6,"incongruent",0.673
6,"congruent",0.58
6,"congruent",0.657
6,"incongruent",0.672
6,"incongruent",0.693
6,"congruent",0.62
6,"congruent",0.584
6,"incongruent",0.769
6,"incongruent",0.664
6,"congruent",0.654
6,"congruent",0.915
6,"incongruent",0.614
6,"incongruent",0.855
6,"incongruent",0.764
6,"congruent",0.801
6,"congruent",1.082
6,"incongruent",1.498
6,"congruent",0.732
6,"congruent",0.668
6,"incongruent",1.075
6,"congruent",0.569
6,"incongruent",0.92
6,"incongruent",0.86
6,"congruent",0.654
6,"congruent",0.651
6,"incongruent",1.063
6,"incongruent",0.776
6,"congruent",0.895
6,"incongruent",0.894
6,"incongruent",1.048
6,"congruent",0.706
6,"incongruent",1.021
6,"congruent",0.681
6,"incongruent",0.795
6,"congruent",0.738
6,"congruent",0.969
6,"incongruent",0.857
6,"incongruent",1.164
6,"congruent",0.681
6,"congruent",0.722
6,"incongruent",1.382
6,"incongruent",0.792
6,"congruent",0.985
6,"incongruent",0.899
6,"congruent",0.768
6,"congruent",0.492
6,"incongruent",0.953
6,"incongruent",0.813
6,"congruent",0.806
6,"incongruent",0.652
6,"congruent",1.085
6,"congruent",0.61
6,"incongruent",1.212
6,"congruent",0.987
6,"incongruent",1.741
6,"congruent",0.745
6,"incongruent",0.835
6,"congruent",0.898
6,"congruent",0.635
6,"incongruent",1.101
6,"incongruent",1.336
6,"congruent",0.729
6,"congruent",0.544
6,"incongruent",0.663
6,"incongruent",0.931
13,"incongruent",1.302
13,"congruent",0.615
13,"congruent",0.636
13,"incongruent",0.691
13,"congruent",0.76
13,"incongruent",0.671
13,"incongruent",0.697
13,"congruent",0.615
13,"incongruent",0.704
13,"incongruent",0.631
13,"congruent",0.628
13,"congruent",0.556
13,"incongruent",0.664
13,"congruent",0.49
13,"congruent",0.564
13,"incongruent",0.712
13,"incongruent",0.618
13,"congruent",0.611
13,"congruent",0.604
13,"incongruent",0.997
13,"congruent",0.868
13,"incongruent",0.664
13,"congruent",0.592
13,"incongruent",1.417
13,"congruent",0.775
13,"incongruent",0.743
13,"congruent",0.692
13,"incongruent",0.917
13,"congruent",0.704
13,"incongruent",0.641
13,"congruent",0.585
13,"incongruent",0.663
13,"congruent",0.648
13,"incongruent",0.607
13,"incongruent",0.68
13,"congruent",0.68
13,"incongruent",0.783
13,"incongruent",0.752
13,"congruent",0.594
13,"congruent",0.706
13,"incongruent",0.731
13,"congruent",1.146
13,"incongruent",0.802
13,"congruent",0.694
13,"incongruent",0.845
13,"congruent",0.693
13,"congruent",0.898
13,"incongruent",0.706
13,"congruent",0.965
13,"incongruent",0.827
13,"congruent",0.702
13,"incongruent",0.996
13,"incongruent",0.733
13,"incongruent",0.959
13,"congruent",0.732
13,"congruent",0.821
13,"congruent",0.743
13,"congruent",0.803
13,"incongruent",0.795
13,"incongruent",0.941
13,"incongruent",1.46
13,"congruent",1.017
13,"incongruent",0.876
13,"congruent",0.604
13,"incongruent",0.967
13,"congruent",0.636
13,"incongruent",0.742
13,"congruent",0.646
13,"congruent",0.671
13,"incongruent",0.672
13,"congruent",0.65
13,"incongruent",0.662
13,"congruent",0.885
13,"incongruent",1.95
13,"congruent",0.992
13,"incongruent",1.115
13,"incongruent",1.21
13,"congruent",0.642
13,"incongruent",1.04
13,"congruent",1.022
13,"incongruent",1.573
13,"congruent",0.807
13,"incongruent",1.501
13,"congruent",0.688
13,"incongruent",1.161
13,"congruent",0.737
13,"congruent",1.019
13,"incongruent",1.359
13,"congruent",0.686
13,"incongruent",0.768
13,"incongruent",1.064
13,"congruent",0.835
13,"incongruent",1.197
13,"congruent",0.747
13,"incongruent",1.289
13,"congruent",0.659
14,"incongruent",0.955
14,"congruent",0.997
14,"congruent",0.666
14,"congruent",0.898
14,"incongruent",0.809
14,"incongruent",0.709
14,"congruent",0.695
14,"congruent",0.699
14,"incongruent",1.078
14,"incongruent",0.71
14,"congruent",0.795
14,"incongruent",0.799
14,"incongruent",0.679
14,"congruent",0.868
14,"congruent",0.95
14,"incongruent",0.704
14,"incongruent",0.883
14,"congruent",1.135
14,"congruent",0.863
14,"incongruent",0.913
14,"congruent",0.578
14,"incongruent",0.753
14,"congruent",0.682
14,"congruent",0.711
14,"incongruent",0.701
14,"congruent",0.842
14,"incongruent",0.789
14,"incongruent",0.66
14,"incongruent",0.613
14,"congruent",0.579
14,"congruent",0.642
14,"congruent",0.556
14,"congruent",0.563
14,"incongruent",0.694
14,"incongruent",0.679
14,"incongruent",0.86
14,"congruent",0.783
14,"incongruent",0.89
14,"congruent",0.618
14,"congruent",0.588
14,"congruent",0.766
14,"incongruent",0.61
14,"incongruent",0.62
14,"congruent",0.818
14,"incongruent",0.498
14,"incongruent",0.834
14,"congruent",0.721
14,"incongruent",1.127
14,"congruent",0.56
14,"congruent",0.64
14,"incongruent",0.637
14,"incongruent",0.609
14,"congruent",0.605
14,"incongruent",0.665
14,"congruent",0.522
14,"congruent",0.507
14,"incongruent",0.726
14,"congruent",0.543
14,"incongruent",0.8
14,"congruent",0.767
14,"incongruent",0.992
14,"congruent",0.865
14,"incongruent",0.646
14,"incongruent",0.893
14,"congruent",0.577
14,"congruent",0.54
14,"congruent",0.415
14,"congruent",0.524
14,"incongruent",0.794
14,"incongruent",0.894
14,"incongruent",0.898
14,"congruent",0.748
14,"congruent",0.51
14,"incongruent",0.589
14,"congruent",0.579
14,"incongruent",0.664
14,"congruent",0.59
14,"incongruent",0.792
14,"congruent",0.647
14,"congruent",0.563
14,"incongruent",0.673
14,"incongruent",0.605
14,"congruent",0.743
14,"congruent",0.607
14,"incongruent",0.821
14,"congruent",0.575
14,"congruent",0.704
14,"incongruent",0.66
14,"incongruent",0.846
14,"incongruent",0.644
14,"congruent",0.709
14,"congruent",0.729
23,"congruent",1.42
23,"congruent",1.286
23,"incongruent",1.486
23,"incongruent",1.744
23,"incongruent",1.82
23,"incongruent",1.56
23,"congruent",1.595
23,"congruent",0.703
23,"congruent",0.95
23,"incongruent",1.291
23,"congruent",0.962
23,"congruent",0.858
23,"congruent",0.911
23,"incongruent",0.907
23,"incongruent",1.414
23,"congruent",0.901
23,"incongruent",1.546
23,"congruent",0.964
23,"congruent",0.756
23,"incongruent",0.814
23,"congruent",0.679
23,"incongruent",0.639
23,"incongruent",1.361
23,"congruent",0.927
23,"congruent",0.695
23,"incongruent",0.755
23,"congruent",0.86
23,"congruent",0.808
23,"incongruent",1.349
23,"incongruent",1.434
23,"incongruent",1.116
23,"incongruent",1.418
23,"congruent",0.985
23,"congruent",0.728
23,"incongruent",1.251
23,"congruent",1.1
23,"congruent",0.916
23,"congruent",0.691
23,"incongruent",1.16
23,"incongruent",0.793
23,"congruent",1.008
23,"incongruent",1.496
23,"congruent",0.891
23,"congruent",0.775
23,"incongruent",0.741
23,"congruent",0.924
23,"incongruent",0.677
23,"incongruent",0.707
23,"congruent",0.784
23,"incongruent",1.304
23,"congruent",0.561
23,"congruent",0.897
23,"incongruent",1.263
23,"congruent",0.743
23,"incongruent",1.255
23,"incongruent",1.11
23,"incongruent",1.109
23,"incongruent",0.874
23,"congruent",1.19
23,"congruent",0.842
23,"congruent",0.857
23,"incongruent",1.245
23,"incongruent",0.668
23,"congruent",0.741
23,"incongruent",1.304
23,"congruent",1.321
23,"incongruent",1.324
23,"congruent",0.675
23,"incongruent",0.831
23,"congruent",0.897
23,"incongruent",1.464
23,"congruent",0.652
23,"incongruent",0.788
23,"incongruent",1.281
23,"congruent",0.64
23,"congruent",0.659
23,"congruent",0.578
23,"incongruent",0.869
23,"congruent",0.612
23,"incongruent",0.748
23,"congruent",0.545
23,"incongruent",0.676
23,"incongruent",1.523
23,"congruent",0.989
23,"incongruent",0.631
23,"congruent",0.67
23,"incongruent",1.06
23,"congruent",0.872
23,"congruent",0.638
23,"incongruent",0.873
23,"incongruent",1.906
23,"congruent",0.743
11,"incongruent",1.92
11,"congruent",1.258
11,"congruent",1.125
11,"incongruent",1.877
11,"congruent",0.718
11,"incongruent",1.002
11,"congruent",0.665
11,"incongruent",0.632
11,"incongruent",0.562
11,"congruent",0.891
11,"congruent",0.688
11,"incongruent",0.787
11,"incongruent",0.613
11,"congruent",0.58
11,"congruent",0.568
11,"incongruent",0.714
11,"congruent",0.567
11,"incongruent",0.675
11,"congruent",1.127
11,"incongruent",0.831
11,"congruent",0.561
11,"incongruent",0.693
11,"congruent",0.902
11,"congruent",0.706
11,"incongruent",0.716
11,"congruent",0.522
11,"incongruent",0.555
11,"congruent",0.745
11,"incongruent",0.608
11,"congruent",1.01
11,"incongruent",0.575
11,"incongruent",1.096
11,"congruent",0.59
11,"incongruent",0.961
11,"congruent",0.662
11,"incongruent",0.84
11,"congruent",1.085
11,"incongruent",0.945
11,"congruent",0.77
11,"incongruent",1.031
11,"incongruent",0.702
11,"congruent",0.633
11,"congruent",0.636
11,"incongruent",0.792
11,"congruent",0.99
11,"congruent",0.557
11,"incongruent",1.039
11,"congruent",0.758
11,"congruent",0.524
11,"incongruent",0.697
11,"incongruent",0.746
11,"congruent",0.53
11,"incongruent",0.76
11,"congruent",0.537
11,"incongruent",0.993
11,"incongruent",0.594
11,"congruent",0.617
11,"incongruent",0.722
11,"congruent",0.69
11,"incongruent",0.672
11,"incongruent",1.391
11,"congruent",0.807
11,"congruent",0.883
11,"incongruent",1.173
11,"congruent",0.837
11,"incongruent",0.828
11,"congruent",0.648
11,"incongruent",1.012
11,"incongruent",1.338
11,"congruent",0.847
11,"incongruent",0.904
11,"incongruent",0.684
11,"congruent",0.531
11,"congruent",0.674
11,"congruent",1.459
11,"congruent",0.685
11,"incongruent",1.129
11,"incongruent",0.744
11,"congruent",0.553
11,"congruent",0.796
11,"incongruent",0.799
11,"incongruent",0.685
11,"incongruent",0.879
11,"congruent",0.765
11,"incongruent",0.881
11,"incongruent",1.453
11,"congruent",0.579
11,"congruent",0.836
11,"congruent",0.864
11,"incongruent",0.786
11,"congruent",0.594
11,"incongruent",1.558
11,"congruent",0.945
11,"congruent",1.241
11,"incongruent",1.024
11,"incongruent",1.174
11,"incongruent",0.726
11,"incongruent",0.873
11,"congruent",0.68
11,"congruent",0.689
11,"incongruent",0.68
11,"incongruent",1.264
11,"congruent",1.173
11,"incongruent",0.65
11,"congruent",0.732
11,"incongruent",1.081
11,"congruent",0.988
11,"incongruent",1.829
11,"congruent",0.817
11,"incongruent",0.781
11,"incongruent",0.719
11,"congruent",0.934
11,"congruent",0.52
11,"incongruent",0.947
11,"congruent",0.629
11,"incongruent",0.855
11,"congruent",0.595
11,"incongruent",0.823
11,"congruent",0.635
11,"incongruent",1.19
11,"incongruent",0.856
11,"incongruent",0.727
11,"congruent",0.573
11,"congruent",0.616
11,"incongruent",0.638
11,"incongruent",0.653
11,"incongruent",0.728
11,"congruent",0.735
11,"congruent",0.654
11,"incongruent",0.91
11,"congruent",1.824
11,"incongruent",1.467
11,"congruent",1.155
11,"incongruent",1.029
11,"congruent",0.742
11,"incongruent",0.643
11,"congruent",0.679
11,"incongruent",0.825
11,"congruent",1.362
11,"congruent",0.803
11,"incongruent",0.707
11,"incongruent",0.751
11,"incongruent",0.656
11,"congruent",0.931
11,"congruent",0.763
11,"congruent",0.699
11,"congruent",0.589
11,"incongruent",1.222
11,"incongruent",0.973
11,"incongruent",0.809
11,"congruent",0.602
11,"congruent",0.784
11,"incongruent",0.756
11,"incongruent",0.677
11,"congruent",1.103
11,"incongruent",1.453
11,"congruent",0.694
11,"congruent",0.799
11,"incongruent",0.885
11,"incongruent",0.794
11,"congruent",0.848
11,"congruent",0.651
11,"congruent",0.693
11,"incongruent",1.38
11,"incongruent",0.835
11,"congruent",0.718
11,"congruent",1.219
11,"incongruent",1.506
11,"incongruent",1.019
11,"incongruent",0.953
11,"congruent",1.072
11,"incongruent",1.254
11,"congruent",0.659
11,"congruent",0.919
11,"incongruent",1.008
11,"incongruent",1.052
11,"congruent",0.736
11,"congruent",0.951
11,"incongruent",0.915
11,"incongruent",1.708
11,"congruent",0.802
2,"incongruent",0.524
2,"congruent",0.42
2,"congruent",0.328
2,"incongruent",0.541
2,"congruent",0.402
2,"congruent",0.415
2,"incongruent",0.478
2,"congruent",0.374
2,"incongruent",0.45
2,"incongruent",0.484
2,"congruent",0.367
2,"congruent",0.376
2,"incongruent",0.863
2,"congruent",0.315
2,"incongruent",0.436
2,"congruent",0.372
2,"incongruent",0.46
2,"congruent",0.412
2,"incongruent",0.444
2,"congruent",0.354
2,"congruent",0.363
2,"incongruent",0.42
2,"incongruent",0.623
2,"congruent",0.344
2,"incongruent",0.425
2,"congruent",0.4
2,"incongruent",0.42
2,"incongruent",0.498
2,"congruent",0.359
2,"congruent",0.431
2,"incongruent",0.469
2,"congruent",0.413
2,"congruent",0.376
2,"congruent",0.389
2,"incongruent",0.474
2,"congruent",0.415
2,"incongruent",0.6
2,"incongruent",0.428
2,"congruent",0.805
2,"incongruent",0.421
2,"congruent",0.362
2,"incongruent",0.47
2,"congruent",0.42
2,"incongruent",0.489
2,"congruent",0.435
2,"congruent",0.826
2,"congruent",0.408
2,"incongruent",0.469
2,"incongruent",0.473
2,"incongruent",0.444
2,"congruent",0.35
2,"congruent",0.403
2,"incongruent",0.452
2,"congruent",0.372
2,"incongruent",0.539
2,"congruent",0.37
2,"incongruent",0.455
2,"incongruent",0.644
2,"congruent",0.38
2,"congruent",0.338
2,"incongruent",0.433
2,"incongruent",0.486
2,"congruent",0.521
2,"congruent",0.411
2,"incongruent",0.624
2,"incongruent",0.471
2,"congruent",0.4
2,"congruent",0.361
2,"incongruent",0.723
2,"congruent",0.377
2,"congruent",0.384
2,"incongruent",0.485
2,"congruent",0.391
2,"incongruent",0.406
2,"congruent",0.577
2,"incongruent",0.49
2,"congruent",0.343
2,"incongruent",0.458
2,"congruent",0.414
2,"incongruent",0.444
2,"congruent",0.425
2,"congruent",0.381
2,"congruent",0.404
2,"incongruent",0.449
2,"incongruent",0.486
2,"congruent",0.429
2,"congruent",0.408
2,"incongruent",0.457
2,"congruent",0.507
2,"incongruent",0.796
9,"congruent",0.526
9,"congruent",0.3
9,"incongruent",0.452
9,"incongruent",0.475
9,"incongruent",0.559
9,"congruent",0.514
9,"incongruent",0.814
9,"congruent",0.569
9,"incongruent",0.563
9,"congruent",0.528
9,"incongruent",0.77
9,"congruent",0.781
9,"incongruent",0.934
9,"congruent",0.731
9,"congruent",0.645
9,"incongruent",0.737
9,"congruent",0.627
9,"congruent",0.652
9,"incongruent",1.282
9,"incongruent",0.635
9,"incongruent",0.644
9,"congruent",0.512
9,"incongruent",0.654
9,"congruent",0.654
9,"congruent",0.741
9,"incongruent",0.561
9,"congruent",0.741
9,"incongruent",0.828
9,"incongruent",0.88
9,"congruent",0.576
9,"incongruent",1.001
9,"congruent",0.626
9,"incongruent",0.83
9,"incongruent",1.192
9,"congruent",0.527
9,"congruent",0.606
9,"congruent",0.81
9,"incongruent",0.726
9,"incongruent",0.901
9,"congruent",0.712
9,"incongruent",0.723
9,"congruent",0.627
9,"incongruent",0.927
9,"congruent",0.893
9,"congruent",0.604
9,"congruent",0.629
9,"incongruent",0.991
9,"incongruent",0.84
9,"congruent",0.589
9,"incongruent",0.773
9,"incongruent",1.057
9,"congruent",0.943
9,"incongruent",0.803
9,"congruent",0.695
9,"congruent",0.964
9,"incongruent",1.035
9,"incongruent",0.756
9,"congruent",0.563
9,"congruent",0.576
9,"incongruent",1.033
9,"congruent",0.651
9,"incongruent",0.67
9,"congruent",0.557
9,"incongruent",0.929
9,"incongruent",0.667
9,"congruent",0.611
9,"incongruent",1.176
9,"congruent",0.657
9,"congruent",0.648
9,"congruent",0.77
9,"incongruent",0.762
9,"incongruent",0.754
9,"congruent",0.643
9,"congruent",0.559
9,"incongruent",1.331
9,"incongruent",0.622
9,"incongruent",0.776
9,"congruent",0.856
9,"congruent",0.664
9,"incongruent",1.007
9,"congruent",0.548
9,"incongruent",1.146
9,"congruent",0.513
9,"incongruent",0.774
9,"incongruent",0.957
9,"incongruent",1.483
9,"congruent",0.597
9,"congruent",0.477
9,"congruent",0.53
9,"incongruent",0.968
9,"congruent",0.663
9,"incongruent",0.668
9,"incongruent",0.707
9,"incongruent",0.536
9,"congruent",0.617
9,"congruent",0.55
3,"incongruent",0.959
3,"congruent",0.717
3,"incongruent",0.87
3,"congruent",0.571
3,"incongruent",0.67
3,"congruent",0.686
3,"congruent",0.531
3,"incongruent",0.781
3,"congruent",0.498
3,"congruent",0.492
3,"incongruent",0.917
3,"incongruent",0.585
3,"incongruent",1.761
3,"incongruent",0.55
3,"congruent",0.564
3,"congruent",0.568
3,"incongruent",0.647
3,"incongruent",0.591
3,"congruent",0.529
3,"congruent",0.482
3,"congruent",0.455
3,"incongruent",0.445
3,"congruent",0.5
3,"incongruent",0.762
3,"congruent",0.593
3,"incongruent",0.771
3,"incongruent",0.519
3,"congruent",0.423
3,"congruent",0.424
3,"incongruent",0.551
3,"congruent",0.474
3,"incongruent",0.714
3,"congruent",0.578
3,"incongruent",0.603
3,"congruent",0.591
3,"incongruent",0.63
3,"incongruent",0.554
3,"congruent",0.51
3,"incongruent",0.599
3,"congruent",0.433
3,"congruent",0.374
3,"incongruent",0.602
3,"congruent",0.563
3,"incongruent",0.769
3,"congruent",0.451
3,"incongruent",0.56
3,"incongruent",0.58
3,"congruent",0.548
3,"incongruent",0.924
3,"congruent",0.464
3,"incongruent",0.713
3,"congruent",0.588
3,"incongruent",0.603
3,"congruent",0.465
3,"incongruent",0.665
3,"congruent",0.662
3,"incongruent",0.714
3,"congruent",0.577
3,"congruent",0.445
3,"incongruent",0.606
3,"congruent",0.5
3,"incongruent",0.658
3,"congruent",0.693
3,"incongruent",0.598
3,"congruent",0.538
3,"incongruent",0.567
3,"incongruent",0.725
3,"congruent",0.391
3,"incongruent",0.647
3,"incongruent",0.644
3,"congruent",0.664
3,"congruent",0.508
3,"congruent",0.513
3,"incongruent",0.791
3,"incongruent",0.573
3,"congruent",0.407
3,"incongruent",0.553
3,"congruent",0.381
3,"incongruent",0.578
3,"congruent",0.585
3,"congruent",0.425
3,"incongruent",0.605
3,"congruent",0.523
3,"incongruent",1.158
3,"congruent",0.571
3,"incongruent",0.639
3,"congruent",0.4
3,"incongruent",0.523
3,"congruent",0.625
3,"congruent",0.559
3,"incongruent",0.835
3,"congruent",0.506
3,"incongruent",0.618
3,"incongruent",0.63
3,"congruent",0.56
10,"incongruent",1.306
10,"congruent",0.945
10,"incongruent",1.212
10,"congruent",1.61
10,"incongruent",1.06
10,"incongruent",0.73
10,"congruent",0.878
10,"congruent",0.707
10,"congruent",0.563
10,"incongruent",0.702
10,"incongruent",0.711
10,"congruent",1.036
10,"congruent",0.666
10,"incongruent",0.741
10,"congruent",0.656
10,"incongruent",0.589
10,"incongruent",0.561
10,"incongruent",0.614
10,"congruent",0.57
10,"congruent",0.603
10,"congruent",0.509
10,"incongruent",0.817
10,"congruent",0.694
10,"congruent",0.623
10,"incongruent",0.65
10,"incongruent",0.542
10,"congruent",0.669
10,"congruent",0.576
10,"incongruent",0.616
10,"congruent",0.796
10,"incongruent",0.76
10,"congruent",0.585
10,"incongruent",0.678
10,"congruent",0.759
10,"incongruent",0.721
10,"congruent",0.635
10,"incongruent",0.742
10,"congruent",0.654
10,"incongruent",1.684
10,"incongruent",0.601
10,"incongruent",0.744
10,"congruent",0.597
10,"congruent",0.435
10,"incongruent",0.615
10,"congruent",0.826
10,"incongruent",0.594
10,"congruent",0.731
10,"incongruent",0.856
10,"congruent",0.811
10,"congruent",0.599
10,"incongruent",0.31
10,"congruent",0.431
10,"incongruent",0.704
10,"congruent",0.496
10,"congruent",0.477
10,"incongruent",0.814
10,"congruent",0.63
10,"incongruent",0.765
10,"incongruent",0.679
10,"congruent",0.669
10,"incongruent",0.595
10,"congruent",0.591
10,"incongruent",0.601
10,"congruent",0.47
10,"congruent",0.518
10,"incongruent",0.504
10,"congruent",0.707
10,"incongruent",0.698
10,"congruent",0.438
10,"incongruent",0.772
10,"congruent",0.624
10,"congruent",0.511
10,"incongruent",1.103
10,"congruent",0.695
10,"congruent",0.495
10,"incongruent",1.111
10,"incongruent",0.64
10,"incongruent",0.846
10,"congruent",0.571
10,"congruent",0.744
10,"congruent",0.555
10,"congruent",0.504
10,"incongruent",0.688
10,"incongruent",0.563
10,"incongruent",0.582
10,"congruent",0.559
10,"incongruent",1.157
10,"incongruent",0.762
10,"congruent",0.547
10,"incongruent",0.717
10,"congruent",0.451
22,"congruent",0.752
22,"congruent",1.108
22,"incongruent",0.997
22,"congruent",0.983
22,"congruent",1.006
22,"incongruent",0.803
22,"congruent",0.929
22,"congruent",0.666
22,"incongruent",0.698
22,"congruent",0.645
22,"incongruent",0.592
22,"congruent",0.755
22,"incongruent",0.85
22,"congruent",0.647
22,"congruent",0.554
22,"incongruent",0.772
22,"congruent",0.741
22,"congruent",0.64
22,"incongruent",0.68
22,"incongruent",0.743
22,"congruent",0.672
22,"incongruent",0.786
22,"incongruent",0.682
22,"congruent",0.558
22,"incongruent",0.754
22,"incongruent",0.613
22,"congruent",0.641
22,"congruent",0.741
22,"incongruent",0.813
22,"congruent",0.676
22,"congruent",0.454
22,"incongruent",0.589
22,"incongruent",0.578
22,"congruent",0.493
22,"incongruent",0.634
22,"congruent",0.53
22,"congruent",0.5
22,"incongruent",0.695
22,"incongruent",0.83
22,"congruent",0.653
22,"incongruent",0.604
22,"congruent",0.532
22,"incongruent",0.767
22,"congruent",0.584
22,"congruent",0.666
22,"incongruent",0.579
22,"incongruent",0.698
22,"congruent",0.518
22,"congruent",0.571
22,"incongruent",0.606
22,"incongruent",0.571
22,"congruent",0.562
22,"incongruent",0.887
22,"congruent",0.544
22,"congruent",0.61
22,"incongruent",0.607
22,"incongruent",0.702
22,"congruent",0.597
22,"congruent",0.56
22,"incongruent",1.01
22,"congruent",0.649
22,"congruent",0.531
22,"incongruent",0.777
22,"congruent",0.553
22,"congruent",0.55
22,"incongruent",1.139
22,"incongruent",1.119
22,"incongruent",0.979
22,"incongruent",0.73
22,"congruent",0.601
22,"congruent",0.521
22,"incongruent",0.71
22,"congruent",0.585
22,"incongruent",1.015
22,"congruent",0.647
22,"incongruent",0.656
22,"congruent",0.592
22,"congruent",0.46
22,"incongruent",0.619
22,"congruent",0.442
22,"congruent",0.502
22,"incongruent",0.956
22,"incongruent",0.605
22,"congruent",0.681
22,"congruent",0.524
22,"incongruent",0.659
22,"incongruent",0.612
22,"congruent",0.499
22,"congruent",0.656
22,"incongruent",0.809
9,"congruent",0.554
9,"congruent",0.508
9,"incongruent",0.864
9,"incongruent",0.685
9,"incongruent",0.561
9,"congruent",0.558
9,"congruent",0.48
9,"incongruent",0.478
9,"congruent",0.427
9,"congruent",0.472
9,"incongruent",0.364
9,"incongruent",0.536
9,"congruent",0.311
9,"incongruent",0.268
9,"incongruent",0.503
9,"incongruent",0.967
9,"congruent",0.49
9,"incongruent",0.611
9,"congruent",0.493
9,"incongruent",0.564
9,"incongruent",0.704
9,"congruent",0.517
9,"congruent",0.496
9,"incongruent",0.843
9,"incongruent",0.686
9,"congruent",0.655
9,"congruent",0.534
9,"incongruent",0.876
9,"congruent",0.824
9,"incongruent",0.635
9,"incongruent",0.784
9,"congruent",0.552
9,"congruent",0.621
9,"incongruent",0.59
9,"congruent",0.944
9,"incongruent",0.739
9,"congruent",0.617
9,"incongruent",0.706
9,"congruent",0.501
9,"incongruent",0.455
9,"incongruent",0.554
9,"congruent",0.535
9,"incongruent",0.624
9,"congruent",0.457
9,"congruent",0.329
9,"incongruent",0.748
9,"incongruent",0.625
9,"congruent",0.576
9,"congruent",0.602
9,"congruent",0.546
9,"incongruent",0.829
9,"congruent",0.667
9,"incongruent",0.783
9,"incongruent",0.765
9,"congruent",0.594
9,"congruent",0.931
9,"incongruent",0.647
9,"incongruent",0.635
9,"incongruent",0.724
9,"congruent",0.533
9,"congruent",0.774
9,"congruent",0.488
9,"congruent",1.544
9,"incongruent",0.874
9,"incongruent",0.629
9,"incongruent",0.794
9,"congruent",0.53
9,"congruent",0.667
9,"incongruent",0.688
9,"incongruent",0.656
9,"incongruent",0.634
9,"congruent",0.617
9,"congruent",0.569
9,"congruent",0.588
9,"incongruent",0.699
9,"congruent",0.725
9,"incongruent",0.68
9,"congruent",0.62
9,"congruent",0.738
9,"incongruent",0.566
9,"incongruent",0.569
9,"congruent",0.418
9,"congruent",0.563
9,"incongruent",0.592
9,"incongruent",0.61
9,"incongruent",0.77
9,"congruent",0.643
9,"incongruent",0.761
9,"congruent",0.551
9,"incongruent",0.734
9,"congruent",0.492
9,"incongruent",0.689
9,"congruent",0.725
4,"congruent",1.078
4,"congruent",0.924
4,"incongruent",1.345
4,"incongruent",1.299
4,"congruent",0.961
4,"congruent",0.836
4,"congruent",0.579
4,"congruent",0.742
4,"incongruent",1.184
4,"incongruent",1.131
4,"congruent",1.108
4,"incongruent",1.266
4,"congruent",0.961
4,"congruent",0.638
4,"congruent",1.086
4,"incongruent",1.227
4,"incongruent",1.016
4,"congruent",0.687
4,"incongruent",1.026
4,"congruent",0.689
4,"incongruent",1.004
4,"incongruent",1.406
4,"congruent",0.803
4,"incongruent",1.144
4,"congruent",0.702
4,"incongruent",1.034
4,"congruent",0.758
4,"congruent",0.592
4,"incongruent",1.283
4,"incongruent",1.058
4,"congruent",0.825
4,"congruent",0.686
4,"congruent",0.654
4,"congruent",0.672
4,"incongruent",1.391
4,"congruent",0.762
4,"incongruent",1.398
4,"congruent",0.915
4,"incongruent",1.129
4,"congruent",0.723
4,"congruent",0.679
4,"incongruent",1.587
4,"incongruent",1.786
4,"congruent",0.73
4,"congruent",0.697
4,"incongruent",1.59
4,"congruent",0.761
4,"congruent",0.935
4,"congruent",0.598
4,"congruent",0.783
4,"incongruent",1.957
4,"incongruent",1.245
4,"incongruent",1.608
4,"incongruent",1.783
4,"congruent",1.064
4,"congruent",0.644
4,"congruent",0.802
4,"congruent",0.968
4,"incongruent",1.116
4,"incongruent",1.903
4,"congruent",0.831
4,"congruent",0.795
4,"incongruent",1.441
4,"incongruent",1.2
4,"congruent",0.653
4,"congruent",0.818
4,"incongruent",1.189
4,"incongruent",1.313
4,"incongruent",1.012
4,"congruent",0.691
4,"congruent",0.698
4,"incongruent",1.846
4,"congruent",0.709
4,"incongruent",1.226
4,"incongruent",1.303
4,"congruent",1.099
4,"congruent",0.769
4,"incongruent",1.341
4,"incongruent",1.716
4,"congruent",0.924
4,"congruent",0.723
4,"congruent",0.596
