"PlayerID";"ThrowNum";"Angle";"Made";"SpecialRim";"Position"
1;1;39;1;0;"C"
1;2;39;1;0;"C"
1;3;45;1;0;"C"
1;4;36;0;0;"C"
1;5;38;0;0;"C"
1;6;41;1;0;"C"
1;7;38;0;0;"C"
1;8;37;0;0;"C"
1;9;37;0;0;"C"
1;10;43;1;0;"C"
1;11;46;1;0;"C"
1;12;35;1;0;"C"
1;13;37;0;0;"C"
1;14;37;1;0;"C"
1;15;37;1;0;"C"
1;16;41;0;0;"C"
1;17;39;0;0;"C"
1;18;37;1;0;"C"
1;19;36;1;0;"C"
1;20;40;1;0;"C"
1;21;37;0;0;"C"
1;22;48;1;0;"C"
1;23;40;0;0;"C"
1;24;38;0;0;"C"
1;25;38;1;0;"C"
1;26;39;0;0;"C"
1;27;43;1;0;"C"
1;28;42;1;0;"C"
1;29;44;1;0;"C"
1;30;36;0;0;"C"
1;31;44;0;0;"C"
1;32;42;0;0;"C"
1;33;44;0;0;"C"
1;34;44;1;0;"C"
1;35;43;1;0;"C"
1;36;41;1;0;"C"
1;37;36;1;0;"C"
1;38;40;1;0;"C"
1;39;40;1;0;"C"
1;40;36;0;0;"C"
1;41;40;1;0;"C"
1;42;47;1;0;"C"
1;43;38;1;0;"C"
1;44;45;1;0;"C"
1;45;43;1;0;"C"
1;46;43;0;0;"C"
1;47;43;1;0;"C"
1;48;45;1;0;"C"
1;49;42;1;0;"C"
1;50;39;0;0;"C"
1;51;39;0;0;"C"
1;52;44;1;0;"C"
1;53;43;1;0;"C"
1;54;46;1;0;"C"
1;55;45;1;0;"C"
1;56;48;1;0;"C"
1;57;48;1;0;"C"
1;58;34;1;0;"C"
1;59;40;0;0;"C"
1;60;44;1;0;"C"
1;1;38;1;1;"C"
1;2;38;0;1;"C"
1;3;41;1;1;"C"
1;4;43;1;1;"C"
1;5;40;0;1;"C"
1;6;40;0;1;"C"
1;7;40;0;1;"C"
1;8;45;0;1;"C"
1;9;43;0;1;"C"
1;10;44;1;1;"C"
1;11;37;0;1;"C"
1;12;32;0;1;"C"
1;13;33;0;1;"C"
1;14;35;0;1;"C"
1;15;43;1;1;"C"
1;16;41;0;1;"C"
1;17;39;0;1;"C"
1;18;39;1;1;"C"
1;19;37;0;1;"C"
1;20;34;1;1;"C"
1;21;38;0;1;"C"
1;22;47;1;1;"C"
1;23;50;0;1;"C"
1;24;44;1;1;"C"
1;25;45;0;1;"C"
1;26;35;0;1;"C"
1;27;39;0;1;"C"
1;28;43;1;1;"C"
1;29;41;1;1;"C"
1;30;30;0;1;"C"
1;31;33;0;1;"C"
1;32;46;1;1;"C"
1;33;42;1;1;"C"
1;34;38;0;1;"C"
1;35;35;0;1;"C"
1;36;42;0;1;"C"
1;37;30;0;1;"C"
1;38;36;0;1;"C"
1;39;42;0;1;"C"
1;40;41;1;1;"C"
1;41;40;1;1;"C"
1;42;37;0;1;"C"
1;43;44;1;1;"C"
1;44;43;1;1;"C"
1;45;38;0;1;"C"
1;46;42;0;1;"C"
1;47;39;0;1;"C"
1;48;38;0;1;"C"
1;49;41;1;1;"C"
1;50;38;1;1;"C"
1;51;35;0;1;"C"
1;52;37;0;1;"C"
1;53;31;0;1;"C"
1;54;36;0;1;"C"
1;55;41;0;1;"C"
1;56;40;0;1;"C"
1;57;31;0;1;"C"
1;58;36;1;1;"C"
1;59;41;0;1;"C"
1;60;46;0;1;"C"
2;1;44;0;0;"G"
2;2;44;1;0;"G"
2;3;46;1;0;"G"
2;4;46;1;0;"G"
2;5;47;1;0;"G"
2;6;47;1;0;"G"
2;7;42;1;0;"G"
2;8;44;1;0;"G"
2;9;42;1;0;"G"
2;10;38;1;0;"G"
2;11;44;1;0;"G"
2;12;44;1;0;"G"
2;13;45;0;0;"G"
2;14;43;1;0;"G"
2;15;43;1;0;"G"
2;16;44;1;0;"G"
2;17;44;1;0;"G"
2;18;41;1;0;"G"
2;19;40;1;0;"G"
2;20;42;1;0;"G"
2;21;41;1;0;"G"
2;22;43;1;0;"G"
2;23;43;1;0;"G"
2;24;43;1;0;"G"
2;25;39;1;0;"G"
2;26;37;1;0;"G"
2;27;40;1;0;"G"
2;28;40;0;0;"G"
2;29;41;0;0;"G"
2;30;40;1;0;"G"
2;31;45;1;0;"G"
2;32;39;1;0;"G"
2;33;46;1;0;"G"
2;34;40;1;0;"G"
2;35;40;1;0;"G"
2;36;39;0;0;"G"
2;37;45;1;0;"G"
2;38;45;1;0;"G"
2;39;40;1;0;"G"
2;40;42;1;0;"G"
2;41;46;1;0;"G"
2;42;40;1;0;"G"
2;43;43;1;0;"G"
2;44;38;1;0;"G"
2;45;41;0;0;"G"
2;46;40;1;0;"G"
2;47;42;1;0;"G"
2;48;42;1;0;"G"
2;49;42;1;0;"G"
2;50;46;1;0;"G"
2;51;39;1;0;"G"
2;52;39;1;0;"G"
2;53;39;1;0;"G"
2;54;40;0;0;"G"
2;55;44;1;0;"G"
2;56;41;1;0;"G"
2;57;41;1;0;"G"
2;58;44;1;0;"G"
2;59;44;1;0;"G"
2;60;46;1;0;"G"
2;1;41;1;1;"G"
2;2;42;1;1;"G"
2;3;42;1;1;"G"
2;4;46;1;1;"G"
2;5;40;1;1;"G"
2;6;38;1;1;"G"
2;7;38;1;1;"G"
2;8;44;1;1;"G"
2;9;40;0;1;"G"
2;10;40;1;1;"G"
2;11;42;0;1;"G"
2;12;38;1;1;"G"
2;13;36;1;1;"G"
2;14;36;0;1;"G"
2;15;38;0;1;"G"
2;16;38;1;1;"G"
2;17;37;0;1;"G"
2;18;40;1;1;"G"
2;19;39;1;1;"G"
2;20;42;1;1;"G"
2;21;39;1;1;"G"
2;22;41;1;1;"G"
2;23;37;1;1;"G"
2;24;37;0;1;"G"
2;25;44;1;1;"G"
2;26;41;0;1;"G"
2;27;39;0;1;"G"
2;28;40;0;1;"G"
2;29;38;1;1;"G"
2;30;37;1;1;"G"
2;31;38;0;1;"G"
2;32;38;1;1;"G"
2;33;43;1;1;"G"
2;34;40;1;1;"G"
2;35;40;0;1;"G"
2;36;40;0;1;"G"
2;37;40;1;1;"G"
2;38;41;1;1;"G"
2;39;46;1;1;"G"
2;40;33;0;1;"G"
2;41;41;1;1;"G"
2;42;41;1;1;"G"
2;43;43;0;1;"G"
2;44;38;1;1;"G"
2;45;40;1;1;"G"
2;46;39;1;1;"G"
2;47;41;0;1;"G"
2;48;38;1;1;"G"
2;49;41;1;1;"G"
2;50;50;1;1;"G"
2;51;35;1;1;"G"
2;52;38;0;1;"G"
2;53;40;1;1;"G"
2;54;37;1;1;"G"
2;55;38;0;1;"G"
2;56;46;1;1;"G"
2;57;39;1;1;"G"
2;58;40;1;1;"G"
2;59;38;1;1;"G"
2;60;35;1;1;"G"
3;1;43;1;0;"F"
3;2;44;1;0;"F"
3;3;40;0;0;"F"
3;4;45;1;0;"F"
3;5;42;1;0;"F"
3;6;45;1;0;"F"
3;7;43;1;0;"F"
3;8;40;0;0;"F"
3;9;43;1;0;"F"
3;10;46;1;0;"F"
3;11;44;1;0;"F"
3;12;46;1;0;"F"
3;13;47;1;0;"F"
3;14;40;1;0;"F"
3;15;45;1;0;"F"
3;16;39;0;0;"F"
3;17;40;1;0;"F"
3;18;42;1;0;"F"
3;19;43;1;0;"F"
3;20;46;1;0;"F"
3;21;43;1;0;"F"
3;22;42;1;0;"F"
3;23;44;1;0;"F"
3;24;44;1;0;"F"
3;25;45;1;0;"F"
3;26;44;1;0;"F"
3;27;42;1;0;"F"
3;28;47;1;0;"F"
3;29;40;1;0;"F"
3;30;43;1;0;"F"
3;31;43;1;0;"F"
3;32;45;1;0;"F"
3;33;42;1;0;"F"
3;34;41;0;0;"F"
3;35;40;1;0;"F"
3;36;40;1;0;"F"
3;37;41;1;0;"F"
3;38;39;1;0;"F"
3;39;43;1;0;"F"
3;40;44;1;0;"F"
3;41;41;1;0;"F"
3;42;41;1;0;"F"
3;43;36;0;0;"F"
3;44;40;1;0;"F"
3;45;42;1;0;"F"
3;46;40;1;0;"F"
3;47;36;1;0;"F"
3;48;37;1;0;"F"
3;49;39;0;0;"F"
3;50;45;1;0;"F"
3;51;42;1;0;"F"
3;52;45;1;0;"F"
3;53;40;1;0;"F"
3;54;41;1;0;"F"
3;55;39;1;0;"F"
3;56;41;1;0;"F"
3;57;41;1;0;"F"
3;58;44;1;0;"F"
3;59;41;1;0;"F"
3;60;42;1;0;"F"
3;1;44;1;1;"F"
3;2;41;0;1;"F"
3;3;42;0;1;"F"
3;4;43;1;1;"F"
3;5;43;0;1;"F"
3;6;46;0;1;"F"
3;7;47;1;1;"F"
3;8;47;0;1;"F"
3;9;45;0;1;"F"
3;10;45;0;1;"F"
3;11;44;1;1;"F"
3;12;49;0;1;"F"
3;13;38;0;1;"F"
3;14;39;0;1;"F"
3;15;39;1;1;"F"
3;16;40;0;1;"F"
3;17;42;0;1;"F"
3;18;43;1;1;"F"
3;19;42;1;1;"F"
3;20;40;1;1;"F"
3;21;43;1;1;"F"
3;22;49;1;1;"F"
3;23;44;0;1;"F"
3;24;39;0;1;"F"
3;25;45;1;1;"F"
3;26;43;1;1;"F"
3;27;43;1;1;"F"
3;28;42;1;1;"F"
3;29;43;1;1;"F"
3;30;40;0;1;"F"
3;31;40;1;1;"F"
3;32;45;0;1;"F"
3;33;48;1;1;"F"
3;34;47;0;1;"F"
3;35;42;0;1;"F"
3;36;41;0;1;"F"
3;37;42;0;1;"F"
3;38;44;1;1;"F"
3;39;36;0;1;"F"
3;40;46;1;1;"F"
3;41;44;0;1;"F"
3;42;45;1;1;"F"
3;43;49;1;1;"F"
3;44;43;1;1;"F"
3;45;41;1;1;"F"
3;46;44;0;1;"F"
3;47;42;1;1;"F"
3;48;43;1;1;"F"
3;49;43;1;1;"F"
3;50;50;1;1;"F"
3;51;47;1;1;"F"
3;52;45;0;1;"F"
3;53;44;1;1;"F"
3;54;45;0;1;"F"
3;55;46;0;1;"F"
3;56;48;1;1;"F"
3;57;48;1;1;"F"
3;58;45;0;1;"F"
3;59;44;0;1;"F"
3;60;49;0;1;"F"
4;1;47;1;0;"G"
4;2;51;0;0;"G"
4;3;49;1;0;"G"
4;4;49;0;0;"G"
4;5;50;0;0;"G"
4;6;49;1;0;"G"
4;7;53;1;0;"G"
4;8;51;1;0;"G"
4;9;48;1;0;"G"
4;10;51;1;0;"G"
4;11;52;1;0;"G"
4;12;52;1;0;"G"
4;13;53;1;0;"G"
4;14;49;1;0;"G"
4;15;54;1;0;"G"
4;16;51;1;0;"G"
4;17;51;1;0;"G"
4;18;51;1;0;"G"
4;19;51;0;0;"G"
4;20;53;1;0;"G"
4;21;52;1;0;"G"
4;22;53;1;0;"G"
4;23;52;1;0;"G"
4;24;55;1;0;"G"
4;25;50;1;0;"G"
4;26;51;1;0;"G"
4;27;51;1;0;"G"
4;28;51;1;0;"G"
4;29;50;1;0;"G"
4;30;50;1;0;"G"
4;31;50;1;0;"G"
4;32;49;1;0;"G"
4;33;49;1;0;"G"
4;34;52;1;0;"G"
4;35;51;1;0;"G"
4;36;54;1;0;"G"
4;37;51;1;0;"G"
4;38;51;1;0;"G"
4;39;54;1;0;"G"
4;40;52;1;0;"G"
4;41;45;1;0;"G"
4;42;50;1;0;"G"
4;43;49;0;0;"G"
4;44;49;1;0;"G"
4;45;50;1;0;"G"
4;46;45;0;0;"G"
4;47;50;1;0;"G"
4;48;49;1;0;"G"
4;49;49;1;0;"G"
4;50;49;1;0;"G"
4;51;49;1;0;"G"
4;52;52;1;0;"G"
4;53;49;1;0;"G"
4;54;46;0;0;"G"
4;55;49;0;0;"G"
4;56;46;0;0;"G"
4;57;47;0;0;"G"
4;58;47;1;0;"G"
4;59;50;1;0;"G"
4;60;50;1;0;"G"
4;1;51;1;1;"G"
4;2;48;1;1;"G"
4;3;49;1;1;"G"
4;4;46;0;1;"G"
4;5;45;1;1;"G"
4;6;46;1;1;"G"
4;7;46;0;1;"G"
4;8;47;1;1;"G"
4;9;47;0;1;"G"
4;10;52;1;1;"G"
4;11;49;1;1;"G"
4;12;48;0;1;"G"
4;13;51;1;1;"G"
4;14;52;1;1;"G"
4;15;48;1;1;"G"
4;16;51;1;1;"G"
4;17;49;0;1;"G"
4;18;46;0;1;"G"
4;19;51;1;1;"G"
4;20;50;1;1;"G"
4;21;35;0;1;"G"
4;22;40;0;1;"G"
4;23;36;0;1;"G"
4;24;38;0;1;"G"
4;25;37;1;1;"G"
4;26;30;0;1;"G"
4;27;33;0;1;"G"
4;28;38;1;1;"G"
4;29;34;1;1;"G"
4;30;36;1;1;"G"
4;31;48;1;1;"G"
4;32;43;1;1;"G"
4;33;47;1;1;"G"
4;34;48;1;1;"G"
4;35;50;1;1;"G"
4;36;46;0;1;"G"
4;37;48;1;1;"G"
4;38;49;0;1;"G"
4;39;49;1;1;"G"
4;40;50;1;1;"G"
4;41;50;0;1;"G"
4;42;51;1;1;"G"
4;43;44;1;1;"G"
4;44;50;1;1;"G"
4;45;46;1;1;"G"
4;46;45;1;1;"G"
4;47;47;0;1;"G"
4;48;50;1;1;"G"
4;49;48;0;1;"G"
4;50;45;1;1;"G"
4;51;51;1;1;"G"
4;52;51;1;1;"G"
4;53;48;0;1;"G"
4;54;48;0;1;"G"
4;55;49;0;1;"G"
4;56;50;1;1;"G"
4;57;50;1;1;"G"
4;58;49;0;1;"G"
4;59;44;0;1;"G"
4;60;50;1;1;"G"
5;1;37;1;0;"F"
5;2;32;1;0;"F"
5;3;38;1;0;"F"
