"continent","longitude","hemisphere"
"africa",25.782325565815,"north"
"asia",112.871620170772,"north"
"africa",82.6792830228806,"south"
"africa",63.0553518608212,"south"
"africa",97.8541303426027,"north"
"europe",1.54665555804968,"north"
"europe",85.118766464293,"north"
"africa",92.8103654459119,"north"
"europe",53.2386841997504,"north"
"africa",95.0579602643847,"south"
"europe",20.8686118945479,"north"
"asia",53.9668516069651,"north"
"africa",130.402323640883,"south"
"asia",136.516228541732,"north"
"africa",55.9995330497622,"south"
"africa",69.6532393991947,"south"
"europe",2.19362683594227,"north"
"asia",138.222676627338,"north"
"asia",131.466917209327,"north"
"europe",62.2738854959607,"south"
"europe",42.4325547367334,"north"
"asia",124.918100945652,"south"
"africa",113.760681599379,"south"
"africa",98.0152988433838,"south"
"asia",109.768822602928,"north"
"europe",42.0973252505064,"north"
"asia",89.6271567046642,"north"
"europe",13.2254356518388,"north"
"africa",125.056225247681,"south"
"europe",77.8845829516649,"north"
"europe",49.7234535962343,"north"
"europe",-14.0110347419977,"south"
"africa",135.766386203468,"north"
"europe",49.0801998227835,"north"
"asia",133.212255463004,"north"
"africa",122.040784880519,"south"
"asia",82.396603114903,"north"
"europe",135.354657657444,"south"
"europe",79.0141131728888,"south"
"asia",43.7576658278704,"north"
"africa",105.550844110548,"north"
"africa",7.40229286253452,"south"
"asia",101.527082808316,"north"
"europe",70.6381478533149,"south"
"africa",112.505357638001,"south"
"africa",90.9127712622285,"north"
"europe",18.4871583431959,"north"
"europe",-13.1217926368117,"north"
"africa",2.47665505856276,"north"
"africa",14.6216664090753,"south"
"europe",56.7037702724338,"north"
"africa",95.0969340279698,"south"
"europe",-18.7384418025613,"north"
"europe",40.0783943384886,"north"
"europe",62.3052333295345,"north"
"europe",-19.7487113252282,"south"
"africa",37.4445289373398,"north"
"africa",83.3011005446315,"north"
"europe",70.1834946498275,"south"
"europe",17.3925437778234,"north"
"africa",-5.60311738401651,"south"
"europe",-6.3020696118474,"north"
"europe",28.8349391147494,"north"
"africa",86.7882423475385,"south"
"africa",129.285460375249,"north"
"africa",33.2915173470974,"south"
"asia",62.4101327732205,"south"
"europe",79.0654784068465,"north"
"africa",80.1992551237345,"north"
"africa",130.792910717428,"south"
"asia",134.01728220284,"north"
"africa",98.3768446743488,"south"
"asia",97.3193449154496,"north"
"europe",65.7218063995242,"north"
"europe",-19.6363254263997,"north"
"africa",77.4299924075603,"north"
"asia",100.243610031903,"north"
"asia",65.72639901191,"north"
"asia",65.9802712500095,"north"
"europe",-19.779065027833,"north"
"africa",36.9065526127815,"south"
"africa",112.630740888417,"north"
"europe",37.0755198970437,"north"
"africa",71.7561438307166,"south"
"africa",74.3485285714269,"south"
"africa",43.1956872344017,"north"
"asia",134.011246971786,"north"
"europe",129.981735944748,"north"
"africa",116.077240109444,"south"
"asia",72.7713438495994,"north"
"europe",-1.80502254515886,"north"
"africa",102.321241386235,"north"
"europe",-7.15768534690142,"south"
"africa",54.2511282116175,"north"
"europe",104.698905833066,"south"
"europe",97.36447352916,"north"
"europe",7.22599700093269,"north"
"africa",131.155252084136,"south"
"europe",3.85152839124203,"north"
"europe",31.8537523970008,"north"
"asia",104.132006838918,"north"
"europe",10.0590470433235,"north"
"europe",1.71420753002167,"south"
"europe",88.8262685015798,"south"
"europe",129.571672603488,"north"
"asia",68.0790534988046,"north"
"africa",76.282597668469,"south"
"europe",11.5191181004047,"north"
"africa",65.6378576904535,"north"
"asia",52.3018391057849,"north"
"europe",30.72853628546,"north"
"europe",-1.4120527356863,"north"
"africa",9.77634508162737,"south"
"asia",96.7568154633045,"north"
"europe",45.8995313942432,"north"
"africa",46.2479490786791,"south"
"africa",56.8496206402779,"south"
"europe",74.7686788067222,"south"
"africa",107.103516422212,"north"
"europe",103.045188114047,"south"
"asia",126.889026761055,"north"
"africa",30.7160380482674,"south"
"europe",21.4816921576858,"north"
"asia",98.7626323103905,"south"
"asia",126.864645443857,"south"
"africa",106.910593472421,"north"
"europe",1.33273892104626,"north"
"europe",26.039960347116,"north"
"europe",11.1481830105186,"south"
"europe",0.619545876979828,"south"
"europe",-11.499282643199,"north"
"africa",65.0999098271132,"south"
"europe",-2.03068133443594,"north"
"europe",98.9100351557136,"north"
"asia",97.0104763656855,"north"
"europe",121.618829928339,"north"
"asia",62.7377688884735,"north"
"africa",50.8474029228091,"south"
"europe",5.2608160674572,"north"
"africa",50.7719422131777,"south"
"europe",57.534068711102,"north"
"africa",20.3933503106236,"south"
"europe",21.5503968298435,"north"
"europe",66.7225505411625,"north"
"europe",83.9801340177655,"south"
"europe",33.8270611688495,"north"
"europe",-10.2480405941606,"north"
"asia",114.200805351138,"north"
"africa",71.9419734925032,"north"
"europe",36.536060385406,"north"
"europe",67.5881725177169,"north"
"africa",58.3984912931919,"south"
"europe",7.46113810688257,"south"
"africa",66.8849590420723,"south"
